trial_num,word,dimension,filename,opponent,stage
94,cabush,_diff_proc,cabush_diff_proc.mp4,skorple,experiment
95,cabush,_diff_state,cabush_diff_state.mp4,frabble,experiment
96,cabush,_same_obj,cabush_same_obj.mp4,plancher,experiment
97,cabush,_same_proc,cabush_same_proc.mp4,nocket,experiment
98,cabush,_same_state,cabush_same_state.mp4,gluffle,experiment
99,fremple,_diff_obj,fremple_diff_obj.mp4,crabble,experiment
100,fremple,_diff_proc,fremple_diff_proc.mp4,tromper,experiment
101,fremple,_diff_state,fremple_diff_state.mp4,crindle,experiment
102,fremple,_same_obj,fremple_same_obj.mp4,crindle,experiment
103,fremple,_same_proc,fremple_same_proc.mp4,gluffle,experiment
104,fremple,_same_state,fremple_same_state.mp4,fibble,experiment
105,joicate,_diff_obj,joicate_diff_obj.mp4,trindle,experiment
106,joicate,_diff_proc,joicate_diff_proc.mp4,bramble,experiment
107,joicate,_diff_state,joicate_diff_state.mp4,snorple,experiment
108,joicate,_same_obj,joicate_same_obj.mp4,trindle,experiment
109,joicate,_same_proc,joicate_same_proc.mp4,tromper,experiment
110,joicate,_same_state,joicate_same_state.mp4,muffer,experiment
111,lorice,_diff_obj,lorice_diff_obj.mp4,dimmer,experiment
112,lorice,_diff_proc,lorice_diff_proc.mp4,muffer,experiment
113,lorice,_diff_state,lorice_diff_state.mp4,dimmer,experiment
114,lorice,_same_obj,lorice_same_obj.mp4,nocket,experiment
115,lorice,_same_proc,lorice_same_proc.mp4,plancher,experiment
116,lorice,_same_state,lorice_same_state.mp4,muffer,experiment
117,nulmut,_diff_obj,nulmut_diff_obj.mp4,bramble,experiment
118,nulmut,_diff_proc,nulmut_diff_proc.mp4,skorple,experiment
119,nulmut,_diff_state,nulmut_diff_state.mp4,plancher,experiment
120,nulmut,_same_obj,nulmut_same_obj.mp4,nocket,experiment
121,nulmut,_same_proc,nulmut_same_proc.mp4,dimmer,experiment
122,nulmut,_same_state,nulmut_same_state.mp4,muffer,experiment
123,pulact,_diff_obj,pulact_diff_obj.mp4,gluffle,experiment
124,pulact,_diff_proc,pulact_diff_proc.mp4,bramble,experiment
125,pulact,_diff_state,pulact_diff_state.mp4,crindle,experiment
126,pulact,_same_obj,pulact_same_obj.mp4,gluffle,experiment
127,pulact,_same_proc,pulact_same_proc.mp4,fibble,experiment
128,pulact,_same_state,pulact_same_state.mp4,crabble,experiment
129,traimin,_diff_obj,traimin_diff_obj.mp4,bramble,experiment
130,traimin,_diff_proc,traimin_diff_proc.mp4,gluffle,experiment
131,traimin,_diff_state,traimin_diff_state.mp4,fibble,experiment
132,traimin,_same_obj,traimin_same_obj.mp4,fibble,experiment
133,traimin,_same_proc,traimin_same_proc.mp4,bramble,experiment
